name,slug,category,websiteUrl,company_x_handle,company_x_url,source,evidence_url,confidence,notes
ChatGPT,chatgpt,AI Agents,https://chat.openai.com,,,,,0,No clear company X account found.
Claude,claude,AI Agents,https://claude.ai,,,,,0,No clear company X account found.
Perplexity,perplexity,AI Research,https://www.perplexity.ai,,,,,0,No clear company X account found.
Cursor,cursor,AI Coding,https://cursor.com,cursor_ai,https://x.com/cursor_ai,official_website,https://cursor.com,100,
Windsurf,windsurf,AI Coding,https://windsurf.com,windsurf,https://x.com/windsurf,official_website,https://windsurf.com,100,
Lovable,lovable,AI Coding,https://lovable.dev,Lovable,https://x.com/Lovable,official_website,https://lovable.dev,100,
Replit,replit,AI Coding,https://replit.com,replit,https://x.com/replit,official_website,https://replit.com,100,
Runway,runway,AI Video,https://runwayml.com,runwayml,https://x.com/runwayml,official_website,https://runwayml.com,100,
Kling,kling,AI Video,https://klingai.com,theresanaiforit,https://x.com/theresanaiforit,taaft,https://theresanaiforthat.com/s/Kling/,80,
Pika,pika,AI Video,https://pika.art,pika_labs,https://x.com/pika_labs,official_website,https://pika.art,100,
ElevenLabs,elevenlabs,AI Voice,https://elevenlabs.io,,,,,0,No clear company X account found.
Midjourney,midjourney,AI Design,https://www.midjourney.com,,,,,0,No clear company X account found.
Ideogram,ideogram,AI Design,https://ideogram.ai,,,,,0,No clear company X account found.
HeyGen,heygen,AI Video,https://www.heygen.com,HeyGen,https://x.com/HeyGen,official_website,https://www.heygen.com,100,
Synthesia,synthesia,AI Video,https://www.synthesia.io,synthesiaio,https://x.com/synthesiaio,official_website,https://www.synthesia.io,100,
Granola,granola,AI Workflow,https://www.granola.ai,meetgranola,https://x.com/meetgranola,official_website,https://www.granola.ai,100,
Notion AI,notion-ai,AI Workflow,https://www.notion.so/product/ai,NotionHQ,https://x.com/NotionHQ,official_website,https://www.notion.so/product/ai,100,
Zapier,zapier,AI Automation,https://zapier.com,zapier,https://x.com/zapier,official_website,https://zapier.com,100,
Lindy,lindy,AI Automation,https://www.lindy.ai,getlindy,https://x.com/getlindy,official_website,https://www.lindy.ai,100,
Gamma,gamma,AI Design,https://gamma.app,,,,,0,No clear company X account found.
Manus,manus,AI Agents,https://manus.im,manusai,https://x.com/manusai,official_website,https://manus.im,100,
V0,v0,AI Coding,https://v0.dev,v0,https://x.com/v0,official_website,https://v0.dev,100,
Bolt,bolt,AI Coding,https://bolt.new,boltdotnew,https://x.com/boltdotnew,official_website,https://bolt.new,100,
Linear,linear,AI Workflow,https://linear.app,linear,https://x.com/linear,official_website,https://linear.app,100,
CapCut,capcut,AI Video,https://www.capcut.com,,,,,0,No clear company X account found.
Descript,descript,AI Voice,https://www.descript.com,,,,,0,No clear company X account found.
Suno,suno,AI Voice,https://suno.com,suno,https://x.com/suno,official_website,https://suno.com,100,
Udio,udio,AI Voice,https://udio.com,,,,,0,No clear company X account found.
NotebookLM,notebooklm,AI Research,https://notebooklm.google,,,,,0,No clear company X account found.
Grok,grok,AI Agents,https://x.ai/grok,theresanaiforit,https://x.com/theresanaiforit,taaft,https://theresanaiforthat.com/s/Grok/,80,
Tome,tome,AI Marketing,https://tome.app,theresanaiforit,https://x.com/theresanaiforit,taaft,https://theresanaiforthat.com/s/Tome/,80,
Clay,clay,AI Marketing,https://www.clay.com,clay,https://x.com/clay,official_website,https://www.clay.com,100,
Jasper,jasper,AI Marketing,https://www.jasper.ai,heyjasperai,https://x.com/heyjasperai,official_website,https://www.jasper.ai,100,
Glean,glean,AI Research,https://www.glean.com,glean,https://x.com/glean,official_website,https://www.glean.com,100,
Make,make,AI Automation,https://www.make.com,,,,,0,No clear company X account found.
Framer AI,framer-ai,AI Design,https://www.framer.com/ai,framer,https://x.com/framer,official_website,https://www.framer.com/ai,100,
Vercel,vercel,AI Coding,https://vercel.com,vercel,https://x.com/vercel,official_website,https://vercel.com,100,
n8n,n8n,AI Automation,https://n8n.io,n8n_io,https://x.com/n8n_io,official_website,https://n8n.io,100,
Apollo,apollo,AI Marketing,https://www.apollo.io,useapolloio,https://x.com/useapolloio,official_website,https://www.apollo.io,100,
Framer,framer,AI Design,https://www.framer.com,framer,https://x.com/framer,official_website,https://www.framer.com,100,
Typefully,typefully,AI Marketing,https://typefully.com,,,,,0,No clear company X account found.
Slack,slack,AI Workflow,https://slack.com,slackhq,https://x.com/slackhq,official_website,https://slack.com,100,
HubSpot,hubspot,AI Marketing,https://www.hubspot.com,HubSpot,https://x.com/HubSpot,official_website,https://www.hubspot.com,100,
Instantly,instantly,AI Marketing,https://instantly.ai,InstantlyAI,https://x.com/InstantlyAI,official_website,https://instantly.ai,100,
Taplio,taplio,AI Marketing,https://taplio.com,,,,,0,No clear company X account found.
LinkedIn,linkedin,AI Marketing,https://www.linkedin.com,,,,,0,No clear company X account found.
Google Maps,google-maps,AI Research,https://www.google.com/maps,,,,,0,No clear company X account found.
Adapt,adapt,AI Agents,https://adapt.com,adapt,https://x.com/adapt,official_website,https://adapt.com,100,
Vtuber Assistant,vtuber-assistant,AI Avatars,https://store.steampowered.com/app/4464930/Vtuber_Assistant,,,,,0,No clear company X account found.
Resumedit,resumedit,AI Writing,https://www.resumedit.com,theresanaiforit,https://x.com/theresanaiforit,taaft,https://theresanaiforthat.com/s/Resumedit/,80,
Thrive Financial,thrive-financial,AI Coding,https://thrivefinancial.app,,,,,0,No clear company X account found.
MyCustodyCoach,mycustodycoach,AI Agents,https://mycustodycoach.com,theresanaiforit,https://x.com/theresanaiforit,taaft,https://theresanaiforthat.com/s/MyCustodyCoach/,80,
FastiAds,fastiads,AI Marketing,https://www.fastiads.com,,,,,0,No clear company X account found.
UFate,ufate,AI Productivity,https://www.ufate.ai,,,,,0,No clear company X account found.
PNGMaker,pngmaker,AI Image,https://png-maker.com,PNGMaker,https://x.com/PNGMaker,official_website,https://png-maker.com,100,
ApiPosture,apiposture,AI Coding,https://www.apiposture.com,,,,,0,No clear company X account found.
