name,slug,website,x_handle
ChatGPT,chatgpt,https://chat.openai.com,@ChatGPTapp
Claude,claude,https://claude.ai,@claudeai
Perplexity,perplexity,https://www.perplexity.ai,@perplexity_ai
Cursor,cursor,https://cursor.com,@cursor_ai
Windsurf,windsurf,https://windsurf.com,@windsurf
Lovable,lovable,https://lovable.dev,@Lovable
Replit,replit,https://replit.com,@replit
Runway,runway,https://runwayml.com,@runwayml
Kling,kling,https://klingai.com,@Kling_ai
Pika,pika,https://pika.art,@pika_labs
ElevenLabs,elevenlabs,https://elevenlabs.io,@ElevenLabs
Midjourney,midjourney,https://www.midjourney.com,@midjourney
Ideogram,ideogram,https://ideogram.ai,@ideogram_ai
HeyGen,heygen,https://www.heygen.com,@HeyGen
Synthesia,synthesia,https://www.synthesia.io,@synthesiaio
Granola,granola,https://www.granola.ai,@meetgranola
Notion AI,notion-ai,https://www.notion.so/product/ai,@NotionHQ
Zapier,zapier,https://zapier.com,@zapier
Lindy,lindy,https://www.lindy.ai,@getlindy
Gamma,gamma,https://gamma.app,@GammaApp
Manus,manus,https://manus.im,@manusai
v0,v0,https://v0.dev,@v0
Bolt,bolt,https://bolt.new,@boltdotnew
Linear,linear,https://linear.app,@linear
CapCut,capcut,https://www.capcut.com,@capcutapp
Descript,descript,https://www.descript.com,@descript
Suno,suno,https://suno.com,@suno
Udio,udio,https://udio.com,@udiomusic
NotebookLM,notebooklm,https://notebooklm.google,@NotebookLM
Grok,grok,https://x.ai/grok,@grok
Jasper,jasper,https://www.jasper.ai,@heyjasperai
Glean,glean,https://www.glean.com,@glean
Make,make,https://www.make.com,@make_hq
Framer AI,framer-ai,https://www.framer.com/ai,@framer
Vercel,vercel,https://vercel.com,@vercel
n8n,n8n,https://n8n.io,@n8n_io
Apollo,apollo,https://www.apollo.io,@useapolloio
Framer,framer,https://www.framer.com,@framer
Typefully,typefully,https://typefully.com,@typefully
Slack,slack,https://slack.com,@slackhq
HubSpot,hubspot,https://www.hubspot.com,@HubSpot
Instantly,instantly,https://instantly.ai,@InstantlyAI
GitHub Copilot,github-copilot,https://github.com/features/copilot,@github
CodeRabbit,coderabbit,https://coderabbit.ai,@coderabbitai
Sourcegraph,sourcegraph,https://sourcegraph.com,@sourcegraph
Cline,cline,https://cline.bot,@cline
Augment Code,augment-code,https://augmentcode.com,@augmentcode
Qodo,qodo,https://qodo.ai,@QodoAI
Tabnine,tabnine,https://tabnine.com,@tabnine
Polymarket,polymarket,https://polymarket.com,@Polymarket
Kalshi,kalshi,https://kalshi.com,@Kalshi
TradingView,tradingview,https://tradingview.com,@tradingview
TrendSpider,trendspider,https://trendspider.com,@TrendSpider
Option Alpha,option-alpha,https://optionalpha.com,@OptionAlpha
QuantConnect,quantconnect,https://quantconnect.com,@QuantConnect
Arkham,arkham,https://arkhamintelligence.com,@ArkhamIntel
Glassnode,glassnode,https://glassnode.com,@glassnode
Nansen,nansen,https://nansen.ai,@nansen_ai
DefiLlama,defillama,https://defillama.com,@DefiLlama
Messari,messari,https://messari.io,@MessariCrypto
Santiment,santiment,https://santiment.net,@santimentfeed
CrewAI,crewai,https://crewai.com,@crewAIInc
Gumloop,gumloop,https://gumloop.com,@gumloop
Langflow,langflow,https://langflow.org,@langflow_ai
Flowise,flowise,https://flowiseai.com,@FlowiseAI
AgentOps,agentops,https://agentops.ai,@AgentOpsAI
Dify,dify,https://dify.ai,@dify_ai
Pipedream,pipedream,https://pipedream.com,@PipedreamHQ
Activepieces,activepieces,https://activepieces.com,@activepieces
Workato,workato,https://workato.com,@Workato
Rows,rows,https://rows.com,@rowshq
Flux (Black Forest Labs),flux-black-forest-labs,https://blackforestlabs.ai,@bfl_ml
